Package                Version
---------------------- -------
autopep8               1.5.5
click                  7.1.2
Flask                  1.1.2
flask-mysql-connector  1.1.0
itsdangerous           1.1.0
Jinja2                 2.11.3
MarkupSafe             1.1.1
mysql-connector-python 8.0.23
numpy                  1.20.1
pandas                 1.2.3
pip                    21.0.1
pkg-resources          0.0.0
protobuf               3.15.5
pycodestyle            2.7.0
python-dateutil        2.8.1
pytz                   2021.1
setuptools             44.0.0
six                    1.15.0
toml                   0.10.2
Werkzeug               1.0.1
